12/04/2015 01:27:10 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce()
12/04/2015 01:58:28 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 02:22:20 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 02:34:07 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 02:34:51 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 02:35:58 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 02:39:32 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 02:40:02 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 02:40:12 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 02:59:03 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 03:02:53 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 03:04:35 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 03:06:47 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 03:11:36 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 03:12:24 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 03:28:32 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
